,episode,make_span,reward,min
2773,2773.0,204.0,-85.89473684210529,204.0
2774,2774.0,207.0,-87.15789473684208,204.0
2775,2775.0,205.0,-86.31578947368419,204.0
2776,2776.0,204.0,-85.89473684210526,204.0
2777,2777.0,204.0,-85.89473684210526,204.0
2778,2778.0,205.0,-86.31578947368419,204.0
2779,2779.0,204.0,-85.89473684210523,204.0
2780,2780.0,216.0,-90.94736842105263,204.0
2781,2781.0,204.0,-85.89473684210526,204.0
2782,2782.0,204.0,-85.89473684210526,204.0
2783,2783.0,205.0,-86.31578947368418,204.0
2784,2784.0,221.0,-93.05263157894738,204.0
2785,2785.0,204.0,-85.89473684210527,204.0
2786,2786.0,213.0,-89.68421052631581,204.0
2787,2787.0,213.0,-89.68421052631581,204.0
2788,2788.0,205.0,-86.31578947368418,204.0
2789,2789.0,204.0,-85.89473684210525,204.0
2790,2790.0,207.0,-87.15789473684205,204.0
2791,2791.0,220.0,-92.63157894736842,204.0
2792,2792.0,204.0,-85.89473684210527,204.0
2793,2793.0,204.0,-85.89473684210527,204.0
2794,2794.0,213.0,-89.68421052631578,204.0
2795,2795.0,204.0,-85.89473684210527,204.0
2796,2796.0,204.0,-85.89473684210527,204.0
2797,2797.0,213.0,-89.6842105263158,204.0
2798,2798.0,204.0,-85.89473684210527,204.0
2799,2799.0,213.0,-89.68421052631578,204.0
2800,2800.0,213.0,-89.68421052631578,204.0
2801,2801.0,213.0,-89.6842105263158,204.0
2802,2802.0,204.0,-85.89473684210527,204.0
2803,2803.0,213.0,-89.68421052631578,204.0
2804,2804.0,204.0,-85.89473684210527,204.0
2805,2805.0,204.0,-85.89473684210527,204.0
2806,2806.0,213.0,-89.6842105263158,204.0
2807,2807.0,225.0,-94.73684210526316,204.0
2808,2808.0,204.0,-85.89473684210526,204.0
2809,2809.0,208.0,-87.57894736842103,204.0
2810,2810.0,213.0,-89.68421052631578,204.0
2811,2811.0,216.0,-90.9473684210526,204.0
2812,2812.0,204.0,-85.89473684210527,204.0
2813,2813.0,216.0,-90.94736842105263,204.0
2814,2814.0,213.0,-89.68421052631575,204.0
2815,2815.0,211.0,-88.8421052631579,204.0
2816,2816.0,213.0,-89.68421052631578,204.0
2817,2817.0,214.0,-90.10526315789475,204.0
2818,2818.0,213.0,-89.6842105263158,204.0
2819,2819.0,223.0,-93.89473684210527,204.0
2820,2820.0,213.0,-89.68421052631581,204.0
2821,2821.0,213.0,-89.68421052631581,204.0
2822,2822.0,213.0,-89.68421052631581,204.0
2823,2823.0,204.0,-85.89473684210526,204.0
2824,2824.0,216.0,-90.94736842105263,204.0
2825,2825.0,216.0,-90.94736842105262,204.0
2826,2826.0,216.0,-90.94736842105266,204.0
2827,2827.0,213.0,-89.68421052631578,204.0
2828,2828.0,204.0,-85.89473684210526,204.0
2829,2829.0,213.0,-89.68421052631578,204.0
2830,2830.0,216.0,-90.94736842105262,204.0
2831,2831.0,204.0,-85.89473684210523,204.0
2832,2832.0,204.0,-85.89473684210526,204.0
2833,2833.0,204.0,-85.89473684210526,204.0
2834,2834.0,216.0,-90.94736842105263,204.0
2835,2835.0,204.0,-85.89473684210527,204.0
2836,2836.0,204.0,-85.89473684210527,204.0
2837,2837.0,219.0,-92.21052631578947,204.0
2838,2838.0,207.0,-87.15789473684211,204.0
2839,2839.0,207.0,-87.15789473684212,204.0
2840,2840.0,204.0,-85.89473684210529,204.0
2841,2841.0,219.0,-92.21052631578945,204.0
2842,2842.0,204.0,-85.89473684210525,204.0
2843,2843.0,216.0,-90.94736842105263,204.0
2844,2844.0,216.0,-90.94736842105264,204.0
2845,2845.0,204.0,-85.89473684210527,204.0
2846,2846.0,207.0,-87.15789473684208,204.0
2847,2847.0,204.0,-85.89473684210526,204.0
2848,2848.0,204.0,-85.89473684210527,204.0
2849,2849.0,213.0,-89.68421052631577,204.0
2850,2850.0,204.0,-85.89473684210527,204.0
2851,2851.0,204.0,-85.89473684210525,204.0
2852,2852.0,216.0,-90.94736842105263,204.0
2853,2853.0,216.0,-90.94736842105263,204.0
2854,2854.0,204.0,-85.89473684210529,204.0
2855,2855.0,204.0,-85.89473684210525,204.0
2856,2856.0,204.0,-85.89473684210525,204.0
2857,2857.0,204.0,-85.89473684210526,204.0
2858,2858.0,205.0,-86.31578947368419,204.0
2859,2859.0,207.0,-87.1578947368421,204.0
2860,2860.0,204.0,-85.8947368421053,204.0
2861,2861.0,204.0,-85.89473684210527,204.0
2862,2862.0,216.0,-90.94736842105266,204.0
2863,2863.0,216.0,-90.94736842105266,204.0
2864,2864.0,207.0,-87.1578947368421,204.0
2865,2865.0,216.0,-90.94736842105264,204.0
2866,2866.0,225.0,-94.73684210526316,204.0
2867,2867.0,204.0,-85.8947368421053,204.0
2868,2868.0,207.0,-87.1578947368421,204.0
2869,2869.0,207.0,-87.15789473684208,204.0
2870,2870.0,207.0,-87.15789473684207,204.0
2871,2871.0,216.0,-90.94736842105264,204.0
2872,2872.0,219.0,-92.21052631578948,204.0
2873,2873.0,207.0,-87.15789473684211,204.0
2874,2874.0,207.0,-87.1578947368421,204.0
2875,2875.0,204.0,-85.89473684210529,204.0
2876,2876.0,207.0,-87.15789473684211,204.0
2877,2877.0,207.0,-87.15789473684211,204.0
2878,2878.0,204.0,-85.89473684210526,204.0
2879,2879.0,216.0,-90.94736842105264,204.0
2880,2880.0,204.0,-85.89473684210529,204.0
2881,2881.0,216.0,-90.94736842105262,204.0
2882,2882.0,216.0,-90.94736842105264,204.0
2883,2883.0,204.0,-85.89473684210529,204.0
2884,2884.0,204.0,-85.89473684210526,204.0
2885,2885.0,204.0,-85.8947368421053,204.0
2886,2886.0,204.0,-85.89473684210525,204.0
2887,2887.0,204.0,-85.89473684210526,204.0
2888,2888.0,204.0,-85.89473684210527,204.0
2889,2889.0,204.0,-85.89473684210529,204.0
2890,2890.0,204.0,-85.89473684210526,204.0
2891,2891.0,204.0,-85.89473684210529,204.0
2892,2892.0,204.0,-85.89473684210527,204.0
2893,2893.0,204.0,-85.89473684210527,204.0
2894,2894.0,204.0,-85.89473684210526,204.0
2895,2895.0,204.0,-85.89473684210527,204.0
2896,2896.0,204.0,-85.89473684210529,204.0
2897,2897.0,204.0,-85.89473684210527,204.0
2898,2898.0,204.0,-85.89473684210526,204.0
2899,2899.0,204.0,-85.89473684210527,204.0
2900,2900.0,213.0,-89.6842105263158,204.0
2901,2901.0,204.0,-85.89473684210527,204.0
2902,2902.0,204.0,-85.89473684210527,204.0
2903,2903.0,204.0,-85.89473684210529,204.0
2904,2904.0,204.0,-85.89473684210527,204.0
2905,2905.0,207.0,-87.15789473684205,204.0
2906,2906.0,204.0,-85.89473684210527,204.0
2907,2907.0,213.0,-89.6842105263158,204.0
2908,2908.0,213.0,-89.6842105263158,204.0
2909,2909.0,213.0,-89.68421052631581,204.0
2910,2910.0,204.0,-85.89473684210526,204.0
2911,2911.0,204.0,-85.89473684210526,204.0
2912,2912.0,204.0,-85.89473684210526,204.0
2913,2913.0,204.0,-85.89473684210526,204.0
2914,2914.0,204.0,-85.89473684210526,204.0
2915,2915.0,204.0,-85.89473684210529,204.0
2916,2916.0,204.0,-85.8947368421053,204.0
2917,2917.0,204.0,-85.89473684210526,204.0
2918,2918.0,204.0,-85.89473684210529,204.0
2919,2919.0,211.0,-88.8421052631579,204.0
2920,2920.0,204.0,-85.89473684210527,204.0
2921,2921.0,207.0,-87.15789473684212,204.0
2922,2922.0,204.0,-85.89473684210527,204.0
2923,2923.0,204.0,-85.89473684210527,204.0
2924,2924.0,204.0,-85.89473684210533,204.0
2925,2925.0,204.0,-85.8947368421053,204.0
2926,2926.0,204.0,-85.89473684210522,204.0
2927,2927.0,204.0,-85.89473684210532,204.0
2928,2928.0,213.0,-89.68421052631582,204.0
2929,2929.0,204.0,-85.89473684210532,204.0
2930,2930.0,204.0,-85.89473684210527,204.0
2931,2931.0,204.0,-85.89473684210529,204.0
2932,2932.0,204.0,-85.8947368421052,204.0
2933,2933.0,204.0,-85.89473684210525,204.0
2934,2934.0,213.0,-89.68421052631577,204.0
2935,2935.0,204.0,-85.89473684210525,204.0
2936,2936.0,204.0,-85.89473684210525,204.0
2937,2937.0,213.0,-89.68421052631578,204.0
2938,2938.0,204.0,-85.89473684210523,204.0
2939,2939.0,204.0,-85.89473684210523,204.0
2940,2940.0,204.0,-85.89473684210523,204.0
2941,2941.0,204.0,-85.89473684210519,204.0
2942,2942.0,204.0,-85.89473684210532,204.0
2943,2943.0,204.0,-85.89473684210526,204.0
2944,2944.0,204.0,-85.89473684210522,204.0
2945,2945.0,204.0,-85.89473684210526,204.0
2946,2946.0,204.0,-85.89473684210523,204.0
2947,2947.0,204.0,-85.89473684210527,204.0
2948,2948.0,213.0,-89.68421052631581,204.0
2949,2949.0,207.0,-87.1578947368421,204.0
2950,2950.0,204.0,-85.89473684210526,204.0
2951,2951.0,216.0,-90.94736842105266,204.0
2952,2952.0,213.0,-89.68421052631584,204.0
2953,2953.0,204.0,-85.89473684210526,204.0
2954,2954.0,207.0,-87.1578947368421,204.0
2955,2955.0,207.0,-87.1578947368421,204.0
2956,2956.0,204.0,-85.89473684210526,204.0
2957,2957.0,207.0,-87.1578947368421,204.0
2958,2958.0,204.0,-85.89473684210527,204.0
2959,2959.0,204.0,-85.89473684210526,204.0
2960,2960.0,204.0,-85.89473684210526,204.0
2961,2961.0,207.0,-87.15789473684208,204.0
2962,2962.0,207.0,-87.15789473684208,204.0
2963,2963.0,204.0,-85.89473684210529,204.0
2964,2964.0,213.0,-89.68421052631578,204.0
2965,2965.0,204.0,-85.89473684210529,204.0
2966,2966.0,204.0,-85.89473684210522,204.0
2967,2967.0,204.0,-85.89473684210526,204.0
2968,2968.0,207.0,-87.15789473684214,204.0
2969,2969.0,207.0,-87.1578947368421,204.0
2970,2970.0,204.0,-85.89473684210526,204.0
2971,2971.0,207.0,-87.1578947368421,204.0
2972,2972.0,204.0,-85.89473684210525,204.0
2973,2973.0,204.0,-85.89473684210532,204.0
2974,2974.0,228.0,-95.99999999999999,204.0
2975,2975.0,207.0,-87.15789473684215,204.0
2976,2976.0,204.0,-85.89473684210522,204.0
2977,2977.0,207.0,-87.1578947368421,204.0
2978,2978.0,204.0,-85.89473684210532,204.0
2979,2979.0,207.0,-87.1578947368421,204.0
2980,2980.0,207.0,-87.15789473684212,204.0
2981,2981.0,213.0,-89.68421052631582,204.0
2982,2982.0,213.0,-89.68421052631582,204.0
2983,2983.0,213.0,-89.68421052631582,204.0
2984,2984.0,213.0,-89.68421052631582,204.0
2985,2985.0,207.0,-87.15789473684214,204.0
2986,2986.0,213.0,-89.68421052631582,204.0
2987,2987.0,213.0,-89.68421052631582,204.0
2988,2988.0,213.0,-89.68421052631582,204.0
2989,2989.0,207.0,-87.1578947368421,204.0
2990,2990.0,204.0,-85.89473684210526,204.0
2991,2991.0,213.0,-89.68421052631582,204.0
2992,2992.0,213.0,-89.68421052631582,204.0
2993,2993.0,213.0,-89.68421052631582,204.0
2994,2994.0,225.0,-94.73684210526315,204.0
2995,2995.0,213.0,-89.68421052631584,204.0
2996,2996.0,207.0,-87.15789473684212,204.0
2997,2997.0,207.0,-87.15789473684212,204.0
2998,2998.0,213.0,-89.68421052631582,204.0
2999,2999.0,204.0,-85.89473684210527,204.0
3000,3000.0,216.0,-90.94736842105267,204.0
3001,3001.0,204.0,-85.89473684210527,204.0
3002,3002.0,216.0,-90.94736842105262,204.0
3003,3003.0,207.0,-87.15789473684208,204.0
3004,3004.0,216.0,-90.94736842105264,204.0
3005,3005.0,216.0,-90.94736842105267,204.0
3006,3006.0,219.0,-92.21052631578948,204.0
3007,3007.0,204.0,-85.89473684210527,204.0
3008,3008.0,204.0,-85.89473684210529,204.0
3009,3009.0,207.0,-87.1578947368421,204.0
3010,3010.0,204.0,-85.89473684210526,204.0
3011,3011.0,213.0,-89.68421052631585,204.0
3012,3012.0,204.0,-85.8947368421053,204.0
3013,3013.0,216.0,-90.94736842105262,204.0
3014,3014.0,216.0,-90.94736842105263,204.0
3015,3015.0,216.0,-90.94736842105263,204.0
3016,3016.0,216.0,-90.94736842105263,204.0
3017,3017.0,216.0,-90.94736842105264,204.0
3018,3018.0,225.0,-94.73684210526318,204.0
3019,3019.0,216.0,-90.94736842105262,204.0
3020,3020.0,216.0,-90.9473684210526,204.0
3021,3021.0,225.0,-94.73684210526318,204.0
3022,3022.0,213.0,-89.68421052631584,204.0
3023,3023.0,228.0,-96.00000000000001,204.0
3024,3024.0,225.0,-94.73684210526318,204.0
3025,3025.0,225.0,-94.73684210526315,204.0
3026,3026.0,204.0,-85.89473684210525,204.0
3027,3027.0,220.0,-92.63157894736841,204.0
3028,3028.0,225.0,-94.73684210526315,204.0
3029,3029.0,213.0,-89.68421052631577,204.0
3030,3030.0,213.0,-89.68421052631578,204.0
3031,3031.0,213.0,-89.68421052631578,204.0
3032,3032.0,213.0,-89.68421052631581,204.0
3033,3033.0,225.0,-94.73684210526318,204.0
3034,3034.0,225.0,-94.73684210526318,204.0
3035,3035.0,213.0,-89.6842105263158,204.0
3036,3036.0,216.0,-90.94736842105266,204.0
3037,3037.0,213.0,-89.68421052631584,204.0
3038,3038.0,204.0,-85.89473684210529,204.0
3039,3039.0,204.0,-85.89473684210526,204.0
3040,3040.0,216.0,-90.94736842105267,204.0
3041,3041.0,204.0,-85.89473684210527,204.0
3042,3042.0,225.0,-94.73684210526316,204.0
3043,3043.0,225.0,-94.73684210526316,204.0
3044,3044.0,225.0,-94.7368421052632,204.0
3045,3045.0,225.0,-94.73684210526316,204.0
3046,3046.0,213.0,-89.68421052631582,204.0
3047,3047.0,208.0,-87.57894736842104,204.0
3048,3048.0,225.0,-94.73684210526315,204.0
3049,3049.0,216.0,-90.94736842105263,204.0
3050,3050.0,228.0,-96.0,204.0
3051,3051.0,204.0,-85.89473684210526,204.0
3052,3052.0,213.0,-89.68421052631582,204.0
3053,3053.0,222.0,-93.47368421052633,204.0
3054,3054.0,204.0,-85.89473684210523,204.0
3055,3055.0,204.0,-85.89473684210529,204.0
3056,3056.0,204.0,-85.89473684210523,204.0
3057,3057.0,204.0,-85.89473684210526,204.0
3058,3058.0,204.0,-85.89473684210526,204.0
3059,3059.0,228.0,-96.00000000000004,204.0
3060,3060.0,204.0,-85.89473684210523,204.0
3061,3061.0,204.0,-85.89473684210527,204.0
3062,3062.0,204.0,-85.89473684210523,204.0
3063,3063.0,216.0,-90.94736842105266,204.0
3064,3064.0,216.0,-90.94736842105264,204.0
3065,3065.0,204.0,-85.89473684210529,204.0
3066,3066.0,207.0,-87.1578947368421,204.0
3067,3067.0,204.0,-85.89473684210529,204.0
3068,3068.0,204.0,-85.89473684210527,204.0
3069,3069.0,204.0,-85.89473684210529,204.0
3070,3070.0,204.0,-85.89473684210529,204.0
3071,3071.0,204.0,-85.89473684210529,204.0
3072,3072.0,204.0,-85.89473684210529,204.0
3073,3073.0,216.0,-90.94736842105264,204.0
3074,3074.0,213.0,-89.6842105263158,204.0
3075,3075.0,204.0,-85.89473684210526,204.0
3076,3076.0,204.0,-85.89473684210527,204.0
3077,3077.0,204.0,-85.89473684210529,204.0
3078,3078.0,204.0,-85.89473684210529,204.0
3079,3079.0,204.0,-85.89473684210526,204.0
3080,3080.0,213.0,-89.68421052631578,204.0
3081,3081.0,204.0,-85.89473684210529,204.0
3082,3082.0,213.0,-89.68421052631578,204.0
3083,3083.0,204.0,-85.89473684210526,204.0
3084,3084.0,204.0,-85.89473684210529,204.0
3085,3085.0,204.0,-85.89473684210527,204.0
3086,3086.0,213.0,-89.68421052631575,204.0
3087,3087.0,213.0,-89.68421052631582,204.0
3088,3088.0,213.0,-89.68421052631578,204.0
3089,3089.0,204.0,-85.89473684210529,204.0
3090,3090.0,213.0,-89.68421052631585,204.0
3091,3091.0,213.0,-89.68421052631585,204.0
3092,3092.0,213.0,-89.68421052631587,204.0
3093,3093.0,213.0,-89.68421052631578,204.0
3094,3094.0,213.0,-89.68421052631585,204.0
3095,3095.0,213.0,-89.68421052631585,204.0
3096,3096.0,213.0,-89.68421052631578,204.0
3097,3097.0,225.0,-94.7368421052632,204.0
3098,3098.0,204.0,-85.8947368421053,204.0
3099,3099.0,213.0,-89.68421052631581,204.0
3100,3100.0,204.0,-85.89473684210532,204.0
3101,3101.0,213.0,-89.68421052631582,204.0
3102,3102.0,204.0,-85.89473684210529,204.0
3103,3103.0,213.0,-89.68421052631584,204.0
3104,3104.0,204.0,-85.89473684210527,204.0
3105,3105.0,207.0,-87.15789473684211,204.0
3106,3106.0,204.0,-85.89473684210525,204.0
3107,3107.0,204.0,-85.89473684210526,204.0
3108,3108.0,204.0,-85.89473684210526,204.0
3109,3109.0,204.0,-85.89473684210525,204.0
3110,3110.0,204.0,-85.89473684210523,204.0
3111,3111.0,204.0,-85.89473684210526,204.0
3112,3112.0,204.0,-85.89473684210525,204.0
3113,3113.0,204.0,-85.89473684210525,204.0
3114,3114.0,213.0,-89.68421052631578,204.0
3115,3115.0,204.0,-85.89473684210523,204.0
3116,3116.0,213.0,-89.68421052631578,204.0
3117,3117.0,213.0,-89.68421052631578,204.0
3118,3118.0,204.0,-85.89473684210523,204.0
3119,3119.0,204.0,-85.89473684210526,204.0
3120,3120.0,204.0,-85.89473684210526,204.0
3121,3121.0,204.0,-85.89473684210526,204.0
3122,3122.0,204.0,-85.89473684210525,204.0
3123,3123.0,213.0,-89.68421052631578,204.0
3124,3124.0,204.0,-85.89473684210523,204.0
3125,3125.0,213.0,-89.68421052631577,204.0
3126,3126.0,204.0,-85.89473684210526,204.0
3127,3127.0,213.0,-89.68421052631578,204.0
3128,3128.0,216.0,-90.94736842105262,204.0
3129,3129.0,204.0,-85.89473684210523,204.0
3130,3130.0,216.0,-90.9473684210526,204.0
3131,3131.0,204.0,-85.89473684210529,204.0
3132,3132.0,204.0,-85.89473684210523,204.0
3133,3133.0,204.0,-85.89473684210523,204.0
3134,3134.0,222.0,-93.4736842105263,204.0
3135,3135.0,213.0,-89.68421052631584,204.0
3136,3136.0,204.0,-85.89473684210526,204.0
3137,3137.0,213.0,-89.68421052631578,204.0
3138,3138.0,213.0,-89.68421052631575,204.0
3139,3139.0,204.0,-85.89473684210523,204.0
3140,3140.0,204.0,-85.89473684210523,204.0
3141,3141.0,204.0,-85.89473684210523,204.0
3142,3142.0,204.0,-85.89473684210523,204.0
3143,3143.0,204.0,-85.89473684210525,204.0
3144,3144.0,211.0,-88.84210526315788,204.0
3145,3145.0,204.0,-85.89473684210523,204.0
3146,3146.0,204.0,-85.89473684210523,204.0
3147,3147.0,211.0,-88.84210526315788,204.0
3148,3148.0,204.0,-85.89473684210523,204.0
3149,3149.0,211.0,-88.84210526315788,204.0
3150,3150.0,204.0,-85.89473684210523,204.0
3151,3151.0,211.0,-88.84210526315788,204.0
3152,3152.0,213.0,-89.68421052631577,204.0
3153,3153.0,204.0,-85.89473684210523,204.0
3154,3154.0,225.0,-94.7368421052632,204.0
3155,3155.0,213.0,-89.68421052631575,204.0
3156,3156.0,204.0,-85.89473684210523,204.0
3157,3157.0,204.0,-85.89473684210523,204.0
3158,3158.0,204.0,-85.89473684210523,204.0
3159,3159.0,204.0,-85.89473684210523,204.0
3160,3160.0,213.0,-89.68421052631577,204.0
3161,3161.0,204.0,-85.89473684210523,204.0
3162,3162.0,213.0,-89.68421052631577,204.0
3163,3163.0,204.0,-85.89473684210523,204.0
3164,3164.0,204.0,-85.89473684210523,204.0
3165,3165.0,211.0,-88.84210526315788,204.0
3166,3166.0,204.0,-85.89473684210523,204.0
3167,3167.0,204.0,-85.89473684210523,204.0
3168,3168.0,204.0,-85.89473684210525,204.0
3169,3169.0,204.0,-85.89473684210523,204.0
3170,3170.0,211.0,-88.84210526315788,204.0
3171,3171.0,211.0,-88.84210526315788,204.0
3172,3172.0,211.0,-88.84210526315788,204.0
3173,3173.0,213.0,-89.68421052631577,204.0
3174,3174.0,204.0,-85.89473684210525,204.0
3175,3175.0,204.0,-85.89473684210526,204.0
3176,3176.0,213.0,-89.68421052631578,204.0
3177,3177.0,204.0,-85.89473684210526,204.0
3178,3178.0,204.0,-85.89473684210526,204.0
3179,3179.0,207.0,-87.1578947368421,204.0
3180,3180.0,204.0,-85.89473684210526,204.0
3181,3181.0,204.0,-85.89473684210525,204.0
3182,3182.0,204.0,-85.89473684210526,204.0
3183,3183.0,204.0,-85.89473684210526,204.0
3184,3184.0,204.0,-85.89473684210526,204.0
3185,3185.0,213.0,-89.68421052631577,204.0
3186,3186.0,204.0,-85.89473684210526,204.0
3187,3187.0,204.0,-85.89473684210526,204.0
3188,3188.0,213.0,-89.68421052631578,204.0
3189,3189.0,213.0,-89.68421052631577,204.0
3190,3190.0,213.0,-89.68421052631577,204.0
3191,3191.0,204.0,-85.89473684210529,204.0
3192,3192.0,213.0,-89.68421052631577,204.0
3193,3193.0,213.0,-89.68421052631577,204.0
3194,3194.0,204.0,-85.89473684210522,204.0
3195,3195.0,213.0,-89.68421052631578,204.0
3196,3196.0,204.0,-85.89473684210525,204.0
3197,3197.0,213.0,-89.68421052631582,204.0
3198,3198.0,213.0,-89.6842105263158,204.0
3199,3199.0,204.0,-85.89473684210526,204.0
3200,3200.0,204.0,-85.89473684210526,204.0
3201,3201.0,204.0,-85.89473684210529,204.0
3202,3202.0,204.0,-85.89473684210526,204.0
3203,3203.0,204.0,-85.89473684210526,204.0
3204,3204.0,204.0,-85.89473684210525,204.0
3205,3205.0,204.0,-85.89473684210526,204.0
3206,3206.0,204.0,-85.89473684210526,204.0
3207,3207.0,213.0,-89.6842105263158,204.0
3208,3208.0,204.0,-85.89473684210527,204.0
3209,3209.0,204.0,-85.89473684210527,204.0
3210,3210.0,204.0,-85.89473684210526,204.0
3211,3211.0,204.0,-85.89473684210526,204.0
3212,3212.0,204.0,-85.89473684210526,204.0
3213,3213.0,204.0,-85.89473684210525,204.0
3214,3214.0,204.0,-85.89473684210526,204.0
3215,3215.0,204.0,-85.89473684210526,204.0
3216,3216.0,204.0,-85.89473684210526,204.0
3217,3217.0,213.0,-89.68421052631578,204.0
3218,3218.0,213.0,-89.68421052631578,204.0
3219,3219.0,213.0,-89.68421052631578,204.0
3220,3220.0,204.0,-85.89473684210525,204.0
3221,3221.0,204.0,-85.89473684210526,204.0
3222,3222.0,204.0,-85.89473684210525,204.0
3223,3223.0,204.0,-85.89473684210525,204.0
3224,3224.0,204.0,-85.89473684210525,204.0
3225,3225.0,213.0,-89.68421052631581,204.0
3226,3226.0,204.0,-85.89473684210525,204.0
3227,3227.0,204.0,-85.89473684210525,204.0
3228,3228.0,213.0,-89.68421052631577,204.0
3229,3229.0,204.0,-85.89473684210525,204.0
3230,3230.0,204.0,-85.89473684210525,204.0
3231,3231.0,204.0,-85.89473684210525,204.0
3232,3232.0,204.0,-85.89473684210529,204.0
3233,3233.0,213.0,-89.68421052631577,204.0
3234,3234.0,213.0,-89.6842105263158,204.0
3235,3235.0,204.0,-85.89473684210529,204.0
3236,3236.0,204.0,-85.89473684210523,204.0
3237,3237.0,204.0,-85.89473684210527,204.0
3238,3238.0,204.0,-85.89473684210523,204.0
3239,3239.0,204.0,-85.89473684210525,204.0
3240,3240.0,204.0,-85.89473684210525,204.0
3241,3241.0,213.0,-89.6842105263158,204.0
3242,3242.0,213.0,-89.68421052631581,204.0
3243,3243.0,204.0,-85.89473684210525,204.0
3244,3244.0,204.0,-85.89473684210523,204.0
3245,3245.0,213.0,-89.68421052631581,204.0
3246,3246.0,204.0,-85.89473684210525,204.0
3247,3247.0,204.0,-85.89473684210529,204.0
3248,3248.0,204.0,-85.89473684210527,204.0
3249,3249.0,213.0,-89.6842105263158,204.0
3250,3250.0,204.0,-85.8947368421053,204.0
3251,3251.0,204.0,-85.8947368421053,204.0
3252,3252.0,204.0,-85.8947368421053,204.0
3253,3253.0,204.0,-85.8947368421053,204.0
3254,3254.0,204.0,-85.89473684210526,204.0
3255,3255.0,204.0,-85.89473684210527,204.0
3256,3256.0,204.0,-85.8947368421053,204.0
3257,3257.0,204.0,-85.8947368421053,204.0
3258,3258.0,204.0,-85.8947368421053,204.0
3259,3259.0,204.0,-85.89473684210526,204.0
3260,3260.0,204.0,-85.89473684210527,204.0
3261,3261.0,204.0,-85.89473684210526,204.0
3262,3262.0,204.0,-85.89473684210529,204.0
3263,3263.0,204.0,-85.89473684210529,204.0
3264,3264.0,213.0,-89.68421052631582,204.0
3265,3265.0,204.0,-85.89473684210527,204.0
3266,3266.0,213.0,-89.68421052631582,204.0
3267,3267.0,204.0,-85.89473684210529,204.0
3268,3268.0,204.0,-85.8947368421053,204.0
3269,3269.0,204.0,-85.89473684210529,204.0
3270,3270.0,204.0,-85.89473684210529,204.0
3271,3271.0,204.0,-85.89473684210526,204.0
3272,3272.0,204.0,-85.89473684210529,204.0
3273,3273.0,204.0,-85.89473684210529,204.0
3274,3274.0,204.0,-85.89473684210529,204.0
3275,3275.0,204.0,-85.89473684210526,204.0
3276,3276.0,204.0,-85.89473684210526,204.0
3277,3277.0,213.0,-89.68421052631581,204.0
3278,3278.0,204.0,-85.89473684210526,204.0
3279,3279.0,213.0,-89.68421052631581,204.0
3280,3280.0,204.0,-85.89473684210525,204.0
3281,3281.0,204.0,-85.89473684210526,204.0
3282,3282.0,204.0,-85.89473684210525,204.0
3283,3283.0,204.0,-85.89473684210526,204.0
3284,3284.0,204.0,-85.89473684210526,204.0
3285,3285.0,213.0,-89.68421052631578,204.0
3286,3286.0,213.0,-89.68421052631582,204.0
3287,3287.0,204.0,-85.89473684210527,204.0
3288,3288.0,204.0,-85.89473684210527,204.0
3289,3289.0,213.0,-89.68421052631582,204.0
3290,3290.0,213.0,-89.68421052631577,204.0
3291,3291.0,213.0,-89.68421052631581,204.0
3292,3292.0,204.0,-85.89473684210527,204.0
3293,3293.0,204.0,-85.89473684210525,204.0
3294,3294.0,204.0,-85.89473684210529,204.0
3295,3295.0,204.0,-85.89473684210529,204.0
3296,3296.0,204.0,-85.89473684210529,204.0
3297,3297.0,204.0,-85.89473684210525,204.0
3298,3298.0,204.0,-85.89473684210527,204.0
3299,3299.0,213.0,-89.68421052631577,204.0
3300,3300.0,204.0,-85.89473684210529,204.0
3301,3301.0,204.0,-85.89473684210529,204.0
3302,3302.0,204.0,-85.89473684210527,204.0
3303,3303.0,204.0,-85.89473684210527,204.0
3304,3304.0,208.0,-87.57894736842107,204.0
3305,3305.0,204.0,-85.89473684210526,204.0
3306,3306.0,204.0,-85.89473684210526,204.0
3307,3307.0,204.0,-85.89473684210527,204.0
3308,3308.0,204.0,-85.8947368421053,204.0
3309,3309.0,213.0,-89.68421052631582,204.0
3310,3310.0,204.0,-85.89473684210529,204.0
3311,3311.0,208.0,-87.57894736842107,204.0
3312,3312.0,204.0,-85.89473684210529,204.0
3313,3313.0,204.0,-85.89473684210526,204.0
3314,3314.0,213.0,-89.68421052631577,204.0
3315,3315.0,204.0,-85.89473684210527,204.0
3316,3316.0,208.0,-87.57894736842107,204.0
3317,3317.0,204.0,-85.89473684210527,204.0
3318,3318.0,204.0,-85.89473684210527,204.0
3319,3319.0,204.0,-85.89473684210525,204.0
3320,3320.0,204.0,-85.89473684210529,204.0
3321,3321.0,204.0,-85.89473684210527,204.0
3322,3322.0,204.0,-85.89473684210523,204.0
3323,3323.0,213.0,-89.68421052631582,204.0
3324,3324.0,204.0,-85.89473684210529,204.0
3325,3325.0,204.0,-85.89473684210529,204.0
3326,3326.0,204.0,-85.89473684210525,204.0
3327,3327.0,204.0,-85.89473684210525,204.0
3328,3328.0,204.0,-85.89473684210527,204.0
3329,3329.0,204.0,-85.89473684210526,204.0
3330,3330.0,204.0,-85.89473684210529,204.0
3331,3331.0,204.0,-85.89473684210526,204.0
